relative_path,kind,bytes,sha256
by_dataset\mnist_family\mnist\flora\unspecified\mismatch\alpha_0.4\mnist_dirichlet_0_4_rank_mismatch_cost_matched_flora_-train-20260814_030726-a8ab7062b23cfc8e.csv,classified_csv,31418,ca4df6a8db0472c839cb8c84aa7fe6d1348a837381e68f29e5d48962e49182e2
by_dataset\mnist_family\mnist\flora\unspecified\mismatch\alpha_0.8\flora_-train-20260815_001507-8eb5b307a364e232.csv,classified_csv,31764,57cdc9235612ee2447eccfeff3d9a1a18ea8ce1042b57ab89e698293e2a103be
by_dataset\mnist_family\mnist\flora\unspecified\mismatch\alpha_0.8\flora_-train-20260815_004011-a868bbe8c50cec52.csv,classified_csv,31360,33d5782d7b79e6525e1941462c0db09efea5691a68a6504a78272df8b0cd6bc5
by_dataset\mnist_family\mnist\flora\unspecified\mismatch\alpha_0.8\flora_-train-20260815_010428-44963145a60222d7.csv,classified_csv,31164,7afa6f2510b3519ab9b32a88765fc7687170cecadad8d5e63b93f4ecf617c9e0
by_dataset\mnist_family\mnist\rbla\standard\correct\alpha_0.1\rbla_-train-20260803_072422-94332a520ebc34f5.csv,classified_csv,30948,8d0f909bcbc0a9504ca90e703f43f932528dbea2dc9023f2c619bebe07aef0ab
by_dataset\mnist_family\mnist\rbla\standard\correct\alpha_0.1\rbla_-train-20260803_091016-e3717fd862ad0077.csv,classified_csv,30808,df6a6ee1383d229582cc1406e442d8ce2b3968f4aa67cb23dce3e762e9eed6b2
by_dataset\mnist_family\mnist\rbla\standard\correct\alpha_0.1\rbla_-train-20260803_105021-a4ded65d47482d8c.csv,classified_csv,30969,b5c68cb9e107e666ad1da3c5903095f4d3687ef7ed4728ffdcbbaa8fb2466f2c
by_dataset\mnist_family\mnist\rbla\standard\correct\alpha_0.4\rbla_-train-20260803_123110-0f18c6fa4478a1f0.csv,classified_csv,31169,a921966bcd22a37ca2c007d038fd6715f0e1772f7f54b1d42778094a04281452
by_dataset\mnist_family\mnist\rbla\standard\correct\alpha_0.4\rbla_-train-20260803_140914-fa22a6c389b18025.csv,classified_csv,31143,acabf247b7989413af29dcd5c37932498e7b562985586c6b88385dc23d31689b
by_dataset\mnist_family\mnist\rbla\standard\correct\alpha_0.4\rbla_-train-20260803_154624-9e8143ac6255dbf5.csv,classified_csv,31196,a635c00c5c6a0cf498255f23c3e4ee22559b76907ee8528d0e767fb8a5126ebf
by_dataset\mnist_family\mnist\rbla\standard\correct\alpha_0.8\rbla_-train-20260803_172142-f0fa88bdd3836308.csv,classified_csv,31034,09626e3c221fabfe1dde464d06bb461618ee114c0fb218192bc95eb83181953b
by_dataset\mnist_family\mnist\rbla\standard\correct\alpha_0.8\rbla_-train-20260803_185741-fb392c03a0825d53.csv,classified_csv,31031,7196621958bccd9ef2a47db4d5a810eb868bda8c3390c5d13d8ad7c0413e8b8d
by_dataset\mnist_family\mnist\rbla\standard\correct\alpha_0.8\rbla_-train-20260803_203530-620a2446d2cc8ee7.csv,classified_csv,30942,345378061afdb7577beace1ab6dbc52bc82a80fad6ba9406a12f2604a9aef810
by_dataset\mnist_family\mnist\rbla\standard\medium\alpha_0.1\rbla_-train-20260806_034522-ccd991fc89944eb5.csv,classified_csv,30988,fe5f0823e724b2989386741e1a74a754cbb70863d1d9c061e1815be7ab45aa7c
by_dataset\mnist_family\mnist\rbla\standard\medium\alpha_0.1\rbla_-train-20260806_052536-6df92d58842255d1.csv,classified_csv,30816,def2104e86f7cb04ab7f3ae64de2e05efb8ad15ce8aa74ff89d4577ec306b11e
by_dataset\mnist_family\mnist\rbla\standard\medium\alpha_0.1\rbla_-train-20260806_070654-2ead07588906f259.csv,classified_csv,30958,496780fbe83d9c4f7201fed28000c3798d05bf53f47001b7e78544d15a1d2d20
by_dataset\mnist_family\mnist\rbla\standard\medium\alpha_0.4\rbla_-train-20260806_084856-f25c40c7a4611847.csv,classified_csv,31134,c67b56b9399eab9a8fd11f6d7665f54c98c62ad91f265ebcda9db2aa1f4791d5
by_dataset\mnist_family\mnist\rbla\standard\medium\alpha_0.4\rbla_-train-20260806_103033-d0845e5b3d873e42.csv,classified_csv,31155,7c46453b614468b687494cd1c7ba79f94b2d346b729e281a9d632079d6a71e41
by_dataset\mnist_family\mnist\rbla\standard\medium\alpha_0.4\rbla_-train-20260806_121153-8256a6515e2f2b28.csv,classified_csv,31213,2d5f6dcb22479c209b66d9cf2ee967ec769d2f66c4a887a3892b3b84c4d8607a
by_dataset\mnist_family\mnist\rbla\standard\medium\alpha_0.8\rbla_-train-20260806_135141-9110e2abdfb871bc.csv,classified_csv,30995,c99226f25be75f40baf819061054c50e1157e26538dbb661ed9d48b1a1c5f1a6
by_dataset\mnist_family\mnist\rbla\standard\medium\alpha_0.8\rbla_-train-20260806_153352-b3f49dd03ad20f57.csv,classified_csv,30989,65a2d364470e1c143f5479a2ec7286545069a94decfe243f6cfed1ddca65613a
by_dataset\mnist_family\mnist\rbla\standard\medium\alpha_0.8\rbla_-train-20260806_171525-2c99cc9d98a1acb3.csv,classified_csv,30955,46830e3ad00fcae673da1d34aa65330d70e78b98f9e4e03edd1462bd4aade299
by_dataset\mnist_family\mnist\rbla\standard\mismatch\alpha_0.1\rbla_-train-20260809_005143-13f3cc42f62d5d6f.csv,classified_csv,31032,1f10e31b24f422882337f76306b462eac27541053a7cdfb568c6982fb09ce992
by_dataset\mnist_family\mnist\rbla\standard\mismatch\alpha_0.1\rbla_-train-20260809_023130-b0751fa7e4328133.csv,classified_csv,30772,761270390919d044fde0a9110317d106a6d51c41deb9134168a36363405c0165
by_dataset\mnist_family\mnist\rbla\standard\mismatch\alpha_0.1\rbla_-train-20260809_041048-952cd0dfc5b659e6.csv,classified_csv,30930,f15ea658c13e06e8fda2242500dd687f4b8b9716543f9e0ae62fba8082104d26
by_dataset\mnist_family\mnist\rbla\standard\mismatch\alpha_0.4\rbla_-train-20260809_055128-dfe380fcc8cde681.csv,classified_csv,31125,100741add2ccddcd87147c480d7dd60e964a9a7b205b6a8c41ba8ee31e5e2539
by_dataset\mnist_family\mnist\rbla\standard\mismatch\alpha_0.4\rbla_-train-20260809_073344-42d5a82be86af9b5.csv,classified_csv,31118,40f1cc1e78430584061967ab48dc8e8c3459d85c1a071b1fc5378c1b428110fb
by_dataset\mnist_family\mnist\rbla\standard\mismatch\alpha_0.4\rbla_-train-20260809_091612-da3e70eea83618da.csv,classified_csv,31181,5283c7c3c51cc0507948cfaaefc48bbbd3b3a203043e4387d672ded51dd9e0ce
by_dataset\mnist_family\mnist\rbla\standard\mismatch\alpha_0.8\rbla_-train-20260809_105824-12a08eb73ab80bfc.csv,classified_csv,30957,07c8dc1358df35470f0dc8a54b9db121026eac42e9048cb756b16eb230ff157a
by_dataset\mnist_family\mnist\rbla\standard\mismatch\alpha_0.8\rbla_-train-20260809_123927-dcaf7d89a92a776a.csv,classified_csv,30950,aa43ab09d5b6345f3ef45ae4d95929448a9336066defb121364427bc9994d9c9
by_dataset\mnist_family\mnist\rbla\standard\mismatch\alpha_0.8\rbla_-train-20260809_142131-c1089b9dd849fbf6.csv,classified_csv,30954,24359980c1f1bb07795271775cdcd6b87831b1e5b1cd323c35f3698cee45d332
by_dataset\mnist_family\mnist\rbla_plus\standard\correct\alpha_0.1\rbla_plus_-train-20260803_074906-46c09d1d1a9a0671.csv,classified_csv,42099,2471cade8d731882a16d10e56216b95bba1b1c3f9cdb65679a39dbf034869ad7
by_dataset\mnist_family\mnist\rbla_plus\standard\correct\alpha_0.1\rbla_plus_-train-20260803_093621-285854685585ac9c.csv,classified_csv,42105,2febc808f20eaa345b72d5213af48a2fca3e1fb69fa5e463c4ce229b8eee24e8
by_dataset\mnist_family\mnist\rbla_plus\standard\correct\alpha_0.1\rbla_plus_-train-20260803_111513-1d7e69b7eaef94ba.csv,classified_csv,42084,0989b82460a6db7b98b9aadac5e2f75c2adcb32cf8873bdd0f23464592551327
by_dataset\mnist_family\mnist\rbla_plus\standard\correct\alpha_0.4\rbla_plus_-train-20260803_125553-af4b27d64ea7ab5a.csv,classified_csv,42295,db854d53f6e30bb2182dd7119520e1839e32b2a57e61aca52058ce8753cd34d4
by_dataset\mnist_family\mnist\rbla_plus\standard\correct\alpha_0.4\rbla_plus_-train-20260803_143331-0b37bb5e56464bed.csv,classified_csv,42238,64a00cfd799eb4b006f9272396657606b23e85d3b52d91518138cfb547257735
by_dataset\mnist_family\mnist\rbla_plus\standard\correct\alpha_0.4\rbla_plus_-train-20260803_161028-de5bfa0c692d3cd8.csv,classified_csv,42407,ccb10f19e483bbaa73f9336c454c4542a81bb49da3df789cad66f4c95dc24448
by_dataset\mnist_family\mnist\rbla_plus\standard\correct\alpha_0.8\rbla_plus_-train-20260803_174528-b98c131e968c1649.csv,classified_csv,42161,5ba8771645d2ca0039fd281ec6dec04d2cb92c9ee677dd4f146aad189f8f53c2
by_dataset\mnist_family\mnist\rbla_plus\standard\correct\alpha_0.8\rbla_plus_-train-20260803_192225-38a44bd98c60d002.csv,classified_csv,42199,fa6c054a434dc42c3695db23fc0d54fd05db0b8ffe2ee9a2f212492c433f3682
by_dataset\mnist_family\mnist\rbla_plus\standard\correct\alpha_0.8\rbla_plus_-train-20260803_205959-3624df8ceca5a280.csv,classified_csv,42114,41e5ef0e56fbd48ba5c55afbe68cf805a9fb797601b01c24bff644b1e5b9de83
by_dataset\mnist_family\mnist\rbla_plus\standard\medium\alpha_0.1\rbla_plus_-train-20260806_041029-da226779104e3cc1.csv,classified_csv,42129,d50a31514dec6ca3da4bc72e9a0d9474e5d9c9797e006a44a5b8d17ae66e32cf
by_dataset\mnist_family\mnist\rbla_plus\standard\medium\alpha_0.1\rbla_plus_-train-20260806_055102-a5d790ec7d7e0b74.csv,classified_csv,42106,53d2293abc75b9eb2edb8694d6375887aae825871cbdfa54ad278724e33eb8d4
by_dataset\mnist_family\mnist\rbla_plus\standard\medium\alpha_0.1\rbla_plus_-train-20260806_073157-4da4f16e1e07ffc5.csv,classified_csv,42110,7866ef60a961c026c15e47a1c344542799c95ff6f7819b1508f78565be0a3e1a
by_dataset\mnist_family\mnist\rbla_plus\standard\medium\alpha_0.4\rbla_plus_-train-20260806_091430-dc2e55749a328ee9.csv,classified_csv,42373,a6824e5ec86318002d1f3d8cd28411493704087c52ed3d194eaf88c071a4c0ed
by_dataset\mnist_family\mnist\rbla_plus\standard\medium\alpha_0.4\rbla_plus_-train-20260806_105550-dc8a9cedd77edcb6.csv,classified_csv,42249,3de8f39bb431ea2c4520637022b6bc73adf3db42c4ad076b3cece284c08a2919
by_dataset\mnist_family\mnist\rbla_plus\standard\medium\alpha_0.4\rbla_plus_-train-20260806_123628-d55ffe210f0572cd.csv,classified_csv,42386,9b64a28ebd58c0c590c468cdb8d5273b069c4ec6654e4e87df3665ae6d78f1c3
by_dataset\mnist_family\mnist\rbla_plus\standard\medium\alpha_0.8\rbla_plus_-train-20260806_141713-66e8dfcf9dd32fe3.csv,classified_csv,42204,baefbf7acac902004e88c6ae04306a190e0a82a88132934ff0dcf3912aae0d68
by_dataset\mnist_family\mnist\rbla_plus\standard\medium\alpha_0.8\rbla_plus_-train-20260806_155944-ab75562935ddf4df.csv,classified_csv,42139,385fb87e02eab00095008312736b54d8274a6ee9ea93d6cfc3e8ad989cc981ed
by_dataset\mnist_family\mnist\rbla_plus\standard\medium\alpha_0.8\rbla_plus_-train-20260806_173945-b90423ae58648099.csv,classified_csv,42106,80475bd5988de3ce686123617d28f4ceea3c74e12863dcd2b11fdd270ac8cec1
by_dataset\mnist_family\mnist\rbla_plus\standard\mismatch\alpha_0.1\rbla_plus_-train-20260809_011656-de3f5aa625c3326c.csv,classified_csv,42256,d3fd790880f62289ce9238ca329cc9eb183c600c317f083974aafb333c528af1
by_dataset\mnist_family\mnist\rbla_plus\standard\mismatch\alpha_0.1\rbla_plus_-train-20260809_025620-3e1a7b964bfceb90.csv,classified_csv,42189,c6edf5ac1786fda17a0211859bb1f8efd01eb861d6e319c96afbed84cf034a45
by_dataset\mnist_family\mnist\rbla_plus\standard\mismatch\alpha_0.1\rbla_plus_-train-20260809_043545-11dedda11396bdb1.csv,classified_csv,42148,2c9a8bd91f35a94adc86cbe80fb7b388c70215415b8d0759756e84586f709876
by_dataset\mnist_family\mnist\rbla_plus\standard\mismatch\alpha_0.4\rbla_plus_-train-20260809_061700-2865ae10d02eb736.csv,classified_csv,42339,4302770d6a1e7ffdc175120c16b27535d9f383c775f1fb897d41ea350fbd51ca
by_dataset\mnist_family\mnist\rbla_plus\standard\mismatch\alpha_0.4\rbla_plus_-train-20260809_075847-7b20b8bf3ce05f8a.csv,classified_csv,42363,bb702b2d52beae6122cca739be923dd978e1abdd490ac6c09444c13cc6da7c85
by_dataset\mnist_family\mnist\rbla_plus\standard\mismatch\alpha_0.4\rbla_plus_-train-20260809_094220-63cf628e503b4560.csv,classified_csv,42336,4cdb7f0a54185ad81e481880b97872ab2e19a9d8ea73b2d327f845ba41e29539
by_dataset\mnist_family\mnist\rbla_plus\standard\mismatch\alpha_0.8\rbla_plus_-train-20260809_112347-ac6fe85966f115ed.csv,classified_csv,42165,c8289e2ad5689b56ccecae81eed68f5fff87a224d5bb58e433441a043b500420
by_dataset\mnist_family\mnist\rbla_plus\standard\mismatch\alpha_0.8\rbla_plus_-train-20260809_130505-592a16c24cd197b0.csv,classified_csv,42098,a71d9710b96dc124fc3d6546d84eb2235af72f315a82be34c534dfe834acf258
by_dataset\mnist_family\mnist\rbla_plus\standard\mismatch\alpha_0.8\rbla_plus_-train-20260809_144719-bcb7345d37e64ec4.csv,classified_csv,42123,aab1ae4dcfae3651b5bfdab011c118ef73b5f285fb4d9112756a3e8a419f7c94
by_dataset\mnist_family\mnist\sp\standard\correct\alpha_0.1\sp_-train-20260803_081732-8166ffededd9dd2d.csv,classified_csv,30284,ad407b2d1789c05e569120fe6340b48a041c25ce1f259a7cca0f9f07767b7695
by_dataset\mnist_family\mnist\sp\standard\correct\alpha_0.1\sp_-train-20260803_100111-61e142d76bc336d6.csv,classified_csv,27800,375748a66e3b1db3036ad7520979368ca3f20a01a8e1a8442ca8b5171eb66a7f
by_dataset\mnist_family\mnist\sp\standard\correct\alpha_0.1\sp_-train-20260803_114103-8c75ea70b20af35d.csv,classified_csv,28987,316544b59484be36b021b41021ecacd577a68b7070ffd580b74c337e7477e6e2
by_dataset\mnist_family\mnist\sp\standard\correct\alpha_0.4\sp_-train-20260803_132037-9708bfc5d1f930eb.csv,classified_csv,28416,ddf91d46797ac9d78e2e3223b2e80c8ba4f97bb5a371cebe47709d5a88f723a5
by_dataset\mnist_family\mnist\sp\standard\correct\alpha_0.4\sp_-train-20260803_145807-3f9a40aa0ba75ce8.csv,classified_csv,27812,4939a5a5532094ef04409e995518788565847a06c8dc84d564501f7b9818f09c
by_dataset\mnist_family\mnist\sp\standard\correct\alpha_0.4\sp_-train-20260803_163427-bc9a716042e6fe8a.csv,classified_csv,28531,76a6bd010cf64778d9a7d347c80c6c42b36d45f0f545451622d89a4b77d856d1
by_dataset\mnist_family\mnist\sp\standard\correct\alpha_0.8\sp_-train-20260803_180925-eda4fc72d912bce6.csv,classified_csv,30732,3b3e1da3deeae469d5359d20b277c27754f567d777a5ff6aa54feadf2ad44def
by_dataset\mnist_family\mnist\sp\standard\correct\alpha_0.8\sp_-train-20260803_194644-5c9c4c2f60fcdda5.csv,classified_csv,25297,2e27bdf4fcdfedda5762f6350a097eeed760fd4f2baf3d991588cd38888d911a
by_dataset\mnist_family\mnist\sp\standard\correct\alpha_0.8\sp_-train-20260803_212415-273b6003f89908d9.csv,classified_csv,30534,1ecceb117ca9fa26ef5ddce1ec20a9941b2b544518c0261fd68cb799b773f76c
by_dataset\mnist_family\mnist\sp\standard\medium\alpha_0.1\sp_-train-20260806_043539-415bdb34efd27d05.csv,classified_csv,30215,7e1b0b67b8c3ac045df6960bbf3bbe4149f9a07abc1784d8ecdcd20c100b6705
by_dataset\mnist_family\mnist\sp\standard\medium\alpha_0.1\sp_-train-20260806_061617-53bee4966c0ed8d9.csv,classified_csv,27673,86b9a21e9b9a11466f3142c13be3969fdb974f3a9aace8464d99145f284d1e9b
by_dataset\mnist_family\mnist\sp\standard\medium\alpha_0.1\sp_-train-20260806_075740-13e0e8de9a7e1cb9.csv,classified_csv,29136,f094a18c4610aeb9d0db740a0e2a86b7c03c52ac8de1ba96d918a22c00a17b44
by_dataset\mnist_family\mnist\sp\standard\medium\alpha_0.4\sp_-train-20260806_093942-71de9c0ea7effd06.csv,classified_csv,28512,83fc868f1208bafdaf6aa1360c89525b6dbfdaa62dcc8554d32f0719af83c847
by_dataset\mnist_family\mnist\sp\standard\medium\alpha_0.4\sp_-train-20260806_112105-4df6b5c146b31350.csv,classified_csv,28082,b520a2fd6aa0fd637e47605d89d44b0e6f899279457646d273ab47395d05cda3
by_dataset\mnist_family\mnist\sp\standard\medium\alpha_0.4\sp_-train-20260806_130113-e9e8a9628e22fc79.csv,classified_csv,28556,95e89e44063e6863da3899eb3639fafe98225bb3d812a2220ffe3999773f7045
by_dataset\mnist_family\mnist\sp\standard\medium\alpha_0.8\sp_-train-20260806_144301-c917feb33fe832d4.csv,classified_csv,30897,d2b04568cd45a655bbe80ff6dd261c36b99a7e869c69168f1ca28132193733cf
by_dataset\mnist_family\mnist\sp\standard\medium\alpha_0.8\sp_-train-20260806_162549-67f9c70d184fac64.csv,classified_csv,24698,25f8baf759a658ed0b1d628ef393fd8e7eb7cf0e0b6eac35f1ccf8aa5f4d34ec
by_dataset\mnist_family\mnist\sp\standard\medium\alpha_0.8\sp_-train-20260806_180401-99b50f3140751e7d.csv,classified_csv,30539,3e344dff0c8e85a8059bca6dea98d430596b6b23df01dea110fc45278574c28a
by_dataset\mnist_family\mnist\sp\standard\mismatch\alpha_0.1\sp_-train-20260809_014153-d15d974b61692081.csv,classified_csv,30457,f45965f02fe0f904ada4fd592e0c8a6c50704bba610a5e84bdbf8093896589c2
by_dataset\mnist_family\mnist\sp\standard\mismatch\alpha_0.1\sp_-train-20260809_032115-ed2e9a32eb1d69dd.csv,classified_csv,28609,2b8d729733dec6b97eff859892284439d6539a23ffed311b569ba79fd4ce0388
by_dataset\mnist_family\mnist\sp\standard\mismatch\alpha_0.1\sp_-train-20260809_050120-a3e2e69b6df1dddc.csv,classified_csv,29169,9081a4e7fc724f648b8e7c5ac422b8897eab43b8983b22a061754bc014568c5b
by_dataset\mnist_family\mnist\sp\standard\mismatch\alpha_0.4\sp_-train-20260809_064238-bc5e0a2ac48b239f.csv,classified_csv,28405,a88e4500d7146777453aeec6a14f04b24bf6e06c3a69a6dfcf821d446160a44f
by_dataset\mnist_family\mnist\sp\standard\mismatch\alpha_0.4\sp_-train-20260809_082417-9a6c2d88059105ce.csv,classified_csv,27919,13e8bb5b98b193f18eeed08b59145cbd49310e19a3bf31f580142dd341d6e7cf
by_dataset\mnist_family\mnist\sp\standard\mismatch\alpha_0.4\sp_-train-20260809_100802-48eca908fb7fff4b.csv,classified_csv,28022,bc0dd20ae04754b9e56e184f9f05ed435fb6b641015f84637e6e02290d63f16c
by_dataset\mnist_family\mnist\sp\standard\mismatch\alpha_0.8\sp_-train-20260809_114935-875657289cf5262f.csv,classified_csv,30540,ec3468e5fcaa1dd4cd527471df590aaef762efb9ba588972bdc6d56c388136e0
by_dataset\mnist_family\mnist\sp\standard\mismatch\alpha_0.8\sp_-train-20260809_133026-178a74693ca4b9c3.csv,classified_csv,25413,b3ee462374d4f9560f15e41ab141e9e358e27a48a6b8b1c65013418e062a3cd7
by_dataset\mnist_family\mnist\sp\standard\mismatch\alpha_0.8\sp_-train-20260809_151244-77b05ba5ac6d998f.csv,classified_csv,30550,abde0f4306f081599e961f1574e2d5ef6bb1a208165f6b518c3305a22ecb3b2d
by_dataset\mnist_family\mnist\zeropadding\standard\correct\alpha_0.1\zeropadding_-train-20260803_084356-1e45be7aeb8f7ee8.csv,classified_csv,30713,37f9c53f31dd9c548e3870a3aca98d6ee69092c8a1c1c3d9f32e0895d4de34e4
by_dataset\mnist_family\mnist\zeropadding\standard\correct\alpha_0.1\zeropadding_-train-20260803_102538-877de7afe57c0d70.csv,classified_csv,30564,f2a1bd755ac299fea8424c64c9cd760560a6410a5ba7f219fca01d0359c1cf97
by_dataset\mnist_family\mnist\zeropadding\standard\correct\alpha_0.1\zeropadding_-train-20260803_120642-9322594f6d4a8a72.csv,classified_csv,30714,e7b07e3fe76cddece5490e214cf4de46c47d54b5b9282ef517ea0fb68d66eec8
by_dataset\mnist_family\mnist\zeropadding\standard\correct\alpha_0.4\zeropadding_-train-20260803_134504-3ab1371d6fae3d31.csv,classified_csv,30898,105738d7fb93e08cf6bc536b56ba0727ff6d71caba45ad73f06b1422eae154dc
by_dataset\mnist_family\mnist\zeropadding\standard\correct\alpha_0.4\zeropadding_-train-20260803_152208-cb2c1e5a07702164.csv,classified_csv,30901,91536ddbf2e95e2ad33539bbc89d0df3bc500e384e76eab35b7ceffa968d2459
by_dataset\mnist_family\mnist\zeropadding\standard\correct\alpha_0.4\zeropadding_-train-20260803_165813-44422f58c584ea34.csv,classified_csv,30978,fdd5914784b239c405407b63cc399ce7a0250eefdf353965bf83ab2b8657250d
by_dataset\mnist_family\mnist\zeropadding\standard\correct\alpha_0.8\zeropadding_-train-20260803_183318-49a80d36f9471c2c.csv,classified_csv,30724,291f25b7386762088aa2acc60d9c3ee03b33e8bf4f1ae2145946531a45d614e7
by_dataset\mnist_family\mnist\zeropadding\standard\correct\alpha_0.8\zeropadding_-train-20260803_201103-0ddb9b9281a98fa1.csv,classified_csv,30753,19ac2528d4e2329edc441400c2386f3723e3b66bbef229fe3b86fcb3cae37eac
by_dataset\mnist_family\mnist\zeropadding\standard\correct\alpha_0.8\zeropadding_-train-20260803_214912-dd56785753efe20e.csv,classified_csv,30686,693779f2f8fe49c3a512510d682d18d808c6984eb42e8992e1671cdffc1fae60
by_dataset\mnist_family\mnist\zeropadding\standard\medium\alpha_0.1\zeropadding_-train-20260806_050105-5b1f381be5fd055b.csv,classified_csv,30733,953482ae3b5a7ee53c6a9a86e22663183baac8380c8d039c6ae574f9e03c1c6b
by_dataset\mnist_family\mnist\zeropadding\standard\medium\alpha_0.1\zeropadding_-train-20260806_064129-1d439b55b3d824dc.csv,classified_csv,30585,0245593a3ea9ab266041b910f6aa552c79855214c52856d0d901b2b25479a077
by_dataset\mnist_family\mnist\zeropadding\standard\medium\alpha_0.1\zeropadding_-train-20260806_082320-db51b5885dade5bb.csv,classified_csv,30733,799c3e6e79a4590ccb1696a72c22d67133b8effeb000752ec908035d455f4ca1
by_dataset\mnist_family\mnist\zeropadding\standard\medium\alpha_0.4\zeropadding_-train-20260806_100516-7976fe31cc6cbd73.csv,classified_csv,30878,3a0ee8883d9dcf46dd6fe580ee7a7aab00ea3cd088a30fd4e444860e7dd9d475
by_dataset\mnist_family\mnist\zeropadding\standard\medium\alpha_0.4\zeropadding_-train-20260806_114614-5ddb1cfcba024e1d.csv,classified_csv,30865,588388a03ad987006c2acac7562753dfd8b516d259576d59dbf8d9934ee70812
by_dataset\mnist_family\mnist\zeropadding\standard\medium\alpha_0.4\zeropadding_-train-20260806_132635-51fc6a8966b376ca.csv,classified_csv,30965,37bfaad4375f35c1b86412f8b03afb017db7c0633dbf88bc599834fdcdf2a333
by_dataset\mnist_family\mnist\zeropadding\standard\medium\alpha_0.8\zeropadding_-train-20260806_150819-e556bbeab61e8832.csv,classified_csv,30725,f8da250f01c39e69c35d8127acf7d7875af31b64257c6a8047897a2bf43a84d7
by_dataset\mnist_family\mnist\zeropadding\standard\medium\alpha_0.8\zeropadding_-train-20260806_165041-099221c601d8351f.csv,classified_csv,30726,86f377f2af745afe27f1abfaeae3304926425f955df78a4f5921398ade27cc60
by_dataset\mnist_family\mnist\zeropadding\standard\medium\alpha_0.8\zeropadding_-train-20260806_182932-22405b83efdabebb.csv,classified_csv,30694,05689f3835f1197d84d9c4a7704d0c402e6cdcfff89b66902ffab43581643147
by_dataset\mnist_family\mnist\zeropadding\standard\mismatch\alpha_0.1\zeropadding_-train-20260809_020658-855118e8cdfed5a1.csv,classified_csv,30750,569e9781e4718a33f5fac4810d58858d6d2aa4c54f0cddb1d75b64ac990d2193
by_dataset\mnist_family\mnist\zeropadding\standard\mismatch\alpha_0.1\zeropadding_-train-20260809_034603-8bb155f56fb29d1c.csv,classified_csv,30539,70171a9292f734b777611fe6b4b18bf0f102e41bca264b9f6694d3c5a86a3dae
